今日：work hard


10-30 02:04:38.493 2697-2697/com.uaes.android E/AndroidRuntime: FATAL EXCEPTION: main
                                                                Process: com.uaes.android, PID: 2697
                                                                java.lang.NullPointerException
                                                                    at com.uaes.android.gasstation.GasStationRouterFragment$StationRouterViewHolder.bind(GasStationRouterFragment.java:426)
                                                                    at com.uaes.android.gasstation.GasStationRouterFragment$StationRouterAdapter.onBindViewHolder(GasStationRouterFragment.java:396)
                                                                    at com.uaes.android.gasstation.GasStationRouterFragment$StationRouterAdapter.onBindViewHolder(GasStationRouterFragment.java:382)
                                                                    at android.support.v7.widget.RecyclerView$Adapter.onBindViewHolder(RecyclerView.java:6482)
                                                                    at android.support.v7.widget.RecyclerView$Adapter.bindViewHolder(RecyclerView.java:6515)
                                                                    at android.support.v7.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(RecyclerView.java:5458)
                                                                    at android.support.v7.widget.RecyclerView$Recycler.tryGetViewHolderForPositionByDeadline(RecyclerView.java:5724)
                                                                    at android.support.v7.widget.RecyclerView$Recycler.getViewForPosition(RecyclerView.java:5563)
                                                                    at android.support.v7.widget.RecyclerView$Recycler.getViewForPosition(RecyclerView.java:5559)
                                                                    at android.support.v7.widget.LinearLayoutManager$LayoutState.next(LinearLayoutManager.java:2229)
                                                                    at android.support.v7.widget.LinearLayoutManager.layoutChunk(LinearLayoutManager.java:1556)
                                                                    at android.support.v7.widget.LinearLayoutManager.fill(LinearLayoutManager.java:1516)
                                                                    at android.support.v7.widget.LinearLayoutManager.onLayoutChildren(LinearLayoutManager.java:608)
                                                                    at android.support.v7.widget.RecyclerView.dispatchLayoutStep2(RecyclerView.java:3693)
                                                                    at android.support.v7.widget.RecyclerView.dispatchLayout(RecyclerView.java:3410)
                                                                    at android.support.v7.widget.RecyclerView.onLayout(RecyclerView.java:3962)
                                                                    at android.view.View.layout(View.java:14817)
                                                                    at android.view.ViewGroup.layout(ViewGroup.java:4631)
                                                                    at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
                                                                    at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
                                                                    at android.view.View.layout(View.java:14817)
                                                                    at android.view.ViewGroup.layout(ViewGroup.java:4631)
                                                                    at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1671)
                                                                    at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1525)
                                                                    at android.widget.LinearLayout.onLayout(LinearLayout.java:1434)
                                                                    at android.view.View.layout(View.java:14817)
                                                                    at android.view.ViewGroup.layout(ViewGroup.java:4631)
                                                                    at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
                                                                    at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
                                                                    at android.view.View.layout(View.java:14817)
                                                                    at android.view.ViewGroup.layout(ViewGroup.java:4631)
                                                                    at android.support.design.widget.CoordinatorLayout.layoutChild(CoordinatorLayout.java:1166)
                                                                    at android.support.design.widget.CoordinatorLayout.onLayoutChild(CoordinatorLayout.java:851)
                                                                    at android.support.design.widget.BottomSheetBehavior.onLayoutChild(BottomSheetBehavior.java:222)
                                                                    at android.support.design.widget.CoordinatorLayout.onLayout(CoordinatorLayout.java:869)
                                                                    at android.view.View.layout(View.java:14817)
                                                                    at android.view.ViewGroup.layout(ViewGroup.java:4631)
                                                                    at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
                                                                    at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
                                                                    at android.view.View.layout(View.java:14817)
                                                                    at android.view.ViewGroup.layout(ViewGroup.java:4631)
                                                                    at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1671)
                                                                    at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1525)
                                                                    at android.widget.LinearLayout.onLayout(LinearLayout.java:1434)
                                                                    at android.view.View.layout(View.java:14817)
                                                                    at android.view.ViewGroup.layout(ViewGroup.java:4631)
                                                                    at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
                                                                    at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
                                                                    at android.view.View.layout(View.java:14817)
                                                                    at android.view.ViewGroup.layout(ViewGroup.java:4631)
                                                                    at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1671)
                                                                    at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1525)
                                                                    at android.widget.LinearLayout.onLayout(LinearLayout.java:1434)
                                                                    at android.view.View.layout(View.java:14817)
                                                                	at android.v
